-- Merging decision tree log ---
meta-data#firebase_crashlytics_collection_enabled
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:201:5-203:59
	android:value
		INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:203:9-56
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:202:9-63
provider#androidx.core.content.FileProvider
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:235:5-244:16
	android:grantUriPermissions
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:239:9-43
	android:authorities
		INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:237:9-56
	android:exported
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:238:9-33
	tools:replace
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:240:9-44
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:236:9-58
manifest
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:2:1-252:12
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:2:1-252:12
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:2:1-252:12
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:2:1-252:12
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.3.4] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\a78262c8741cd4e516a4515912535b2d\work-runtime-2.3.4\AndroidManifest.xml:93:13-96:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.3.4] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\a78262c8741cd4e516a4515912535b2d\work-runtime-2.3.4\AndroidManifest.xml:94:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.3.4] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\a78262c8741cd4e516a4515912535b2d\work-runtime-2.3.4\AndroidManifest.xml:94:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.3.4] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\a78262c8741cd4e516a4515912535b2d\work-runtime-2.3.4\AndroidManifest.xml:95:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.3.4] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\a78262c8741cd4e516a4515912535b2d\work-runtime-2.3.4\AndroidManifest.xml:95:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.3.4] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\a78262c8741cd4e516a4515912535b2d\work-runtime-2.3.4\AndroidManifest.xml:98:9-107:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.3.4] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\a78262c8741cd4e516a4515912535b2d\work-runtime-2.3.4\AndroidManifest.xml:101:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.3.4] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\a78262c8741cd4e516a4515912535b2d\work-runtime-2.3.4\AndroidManifest.xml:102:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.3.4] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\a78262c8741cd4e516a4515912535b2d\work-runtime-2.3.4\AndroidManifest.xml:103:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.3.4] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\a78262c8741cd4e516a4515912535b2d\work-runtime-2.3.4\AndroidManifest.xml:100:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.3.4] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\a78262c8741cd4e516a4515912535b2d\work-runtime-2.3.4\AndroidManifest.xml:99:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.3.4] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\a78262c8741cd4e516a4515912535b2d\work-runtime-2.3.4\AndroidManifest.xml:104:13-106:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.3.4] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\a78262c8741cd4e516a4515912535b2d\work-runtime-2.3.4\AndroidManifest.xml:105:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.3.4] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\a78262c8741cd4e516a4515912535b2d\work-runtime-2.3.4\AndroidManifest.xml:105:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.3.4] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\a78262c8741cd4e516a4515912535b2d\work-runtime-2.3.4\AndroidManifest.xml:108:9-119:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.3.4] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\a78262c8741cd4e516a4515912535b2d\work-runtime-2.3.4\AndroidManifest.xml:111:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.3.4] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\a78262c8741cd4e516a4515912535b2d\work-runtime-2.3.4\AndroidManifest.xml:112:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.3.4] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\a78262c8741cd4e516a4515912535b2d\work-runtime-2.3.4\AndroidManifest.xml:113:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.3.4] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\a78262c8741cd4e516a4515912535b2d\work-runtime-2.3.4\AndroidManifest.xml:110:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.3.4] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\a78262c8741cd4e516a4515912535b2d\work-runtime-2.3.4\AndroidManifest.xml:109:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.3.4] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\a78262c8741cd4e516a4515912535b2d\work-runtime-2.3.4\AndroidManifest.xml:114:13-118:29
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.3.4] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\a78262c8741cd4e516a4515912535b2d\work-runtime-2.3.4\AndroidManifest.xml:116:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.3.4] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\a78262c8741cd4e516a4515912535b2d\work-runtime-2.3.4\AndroidManifest.xml:116:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.3.4] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\a78262c8741cd4e516a4515912535b2d\work-runtime-2.3.4\AndroidManifest.xml:117:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.3.4] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\a78262c8741cd4e516a4515912535b2d\work-runtime-2.3.4\AndroidManifest.xml:117:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.3.4] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\a78262c8741cd4e516a4515912535b2d\work-runtime-2.3.4\AndroidManifest.xml:120:9-129:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.3.4] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\a78262c8741cd4e516a4515912535b2d\work-runtime-2.3.4\AndroidManifest.xml:123:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.3.4] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\a78262c8741cd4e516a4515912535b2d\work-runtime-2.3.4\AndroidManifest.xml:124:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.3.4] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\a78262c8741cd4e516a4515912535b2d\work-runtime-2.3.4\AndroidManifest.xml:125:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.3.4] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\a78262c8741cd4e516a4515912535b2d\work-runtime-2.3.4\AndroidManifest.xml:122:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.3.4] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\a78262c8741cd4e516a4515912535b2d\work-runtime-2.3.4\AndroidManifest.xml:121:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.3.4] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\a78262c8741cd4e516a4515912535b2d\work-runtime-2.3.4\AndroidManifest.xml:126:13-128:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.3.4] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\a78262c8741cd4e516a4515912535b2d\work-runtime-2.3.4\AndroidManifest.xml:127:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.3.4] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\a78262c8741cd4e516a4515912535b2d\work-runtime-2.3.4\AndroidManifest.xml:127:25-95
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d704de181a809c3246db63de427c672d\jetified-facebook-common-7.0.0\AndroidManifest.xml:30:9-33:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d704de181a809c3246db63de427c672d\jetified-facebook-common-7.0.0\AndroidManifest.xml:32:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d704de181a809c3246db63de427c672d\jetified-facebook-common-7.0.0\AndroidManifest.xml:33:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d704de181a809c3246db63de427c672d\jetified-facebook-common-7.0.0\AndroidManifest.xml:31:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d704de181a809c3246db63de427c672d\jetified-facebook-common-7.0.0\AndroidManifest.xml:34:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d704de181a809c3246db63de427c672d\jetified-facebook-common-7.0.0\AndroidManifest.xml:34:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d704de181a809c3246db63de427c672d\jetified-facebook-common-7.0.0\AndroidManifest.xml:35:9-49:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d704de181a809c3246db63de427c672d\jetified-facebook-common-7.0.0\AndroidManifest.xml:38:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d704de181a809c3246db63de427c672d\jetified-facebook-common-7.0.0\AndroidManifest.xml:37:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d704de181a809c3246db63de427c672d\jetified-facebook-common-7.0.0\AndroidManifest.xml:36:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d704de181a809c3246db63de427c672d\jetified-facebook-common-7.0.0\AndroidManifest.xml:39:13-48:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.kabaladigital.tingtingu+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d704de181a809c3246db63de427c672d\jetified-facebook-common-7.0.0\AndroidManifest.xml:39:13-48:29
activity#com.karumi.dexter.DexterActivity
ADDED from [com.karumi:dexter:4.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\f3b23ee25300d58f003769b1cf6bb67c\jetified-dexter-4.1.0\AndroidManifest.xml:27:9-30:56
	android:launchMode
		ADDED from [com.karumi:dexter:4.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\f3b23ee25300d58f003769b1cf6bb67c\jetified-dexter-4.1.0\AndroidManifest.xml:29:13-48
	android:theme
		ADDED from [com.karumi:dexter:4.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\f3b23ee25300d58f003769b1cf6bb67c\jetified-dexter-4.1.0\AndroidManifest.xml:30:13-53
	android:name
		ADDED from [com.karumi:dexter:4.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\f3b23ee25300d58f003769b1cf6bb67c\jetified-dexter-4.1.0\AndroidManifest.xml:28:13-60
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\3fbfdc496afa807ba7eb22c886160795\jetified-facebook-core-7.0.0\AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\3fbfdc496afa807ba7eb22c886160795\jetified-facebook-core-7.0.0\AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\3fbfdc496afa807ba7eb22c886160795\jetified-facebook-core-7.0.0\AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\3fbfdc496afa807ba7eb22c886160795\jetified-facebook-core-7.0.0\AndroidManifest.xml:40:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\3fbfdc496afa807ba7eb22c886160795\jetified-facebook-core-7.0.0\AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\3fbfdc496afa807ba7eb22c886160795\jetified-facebook-core-7.0.0\AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\3fbfdc496afa807ba7eb22c886160795\jetified-facebook-core-7.0.0\AndroidManifest.xml:45:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\3fbfdc496afa807ba7eb22c886160795\jetified-facebook-core-7.0.0\AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\3fbfdc496afa807ba7eb22c886160795\jetified-facebook-core-7.0.0\AndroidManifest.xml:48:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\3fbfdc496afa807ba7eb22c886160795\jetified-facebook-core-7.0.0\AndroidManifest.xml:48:25-92
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\db64d8268f89184530898d09d6a03021\jetified-play-services-measurement-18.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\386d385902224d5ccf64cdda2542bd12\jetified-play-services-measurement-impl-18.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\386d385902224d5ccf64cdda2542bd12\jetified-play-services-measurement-impl-18.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\3b421fcd98e57bd9748c0dd858855a18\jetified-installreferrer-2.2\AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\3b421fcd98e57bd9748c0dd858855a18\jetified-installreferrer-2.2\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\db64d8268f89184530898d09d6a03021\jetified-play-services-measurement-18.0.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\db64d8268f89184530898d09d6a03021\jetified-play-services-measurement-18.0.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\db64d8268f89184530898d09d6a03021\jetified-play-services-measurement-18.0.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\db64d8268f89184530898d09d6a03021\jetified-play-services-measurement-18.0.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\db64d8268f89184530898d09d6a03021\jetified-play-services-measurement-18.0.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\db64d8268f89184530898d09d6a03021\jetified-play-services-measurement-18.0.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\db64d8268f89184530898d09d6a03021\jetified-play-services-measurement-18.0.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\db64d8268f89184530898d09d6a03021\jetified-play-services-measurement-18.0.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\db64d8268f89184530898d09d6a03021\jetified-play-services-measurement-18.0.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\db64d8268f89184530898d09d6a03021\jetified-play-services-measurement-18.0.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\db64d8268f89184530898d09d6a03021\jetified-play-services-measurement-18.0.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\db64d8268f89184530898d09d6a03021\jetified-play-services-measurement-18.0.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\db64d8268f89184530898d09d6a03021\jetified-play-services-measurement-18.0.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\db64d8268f89184530898d09d6a03021\jetified-play-services-measurement-18.0.0\AndroidManifest.xml:40:13-87
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\de1431013bdd14bb639be3ed5b68c89f\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:28:9-35:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\de1431013bdd14bb639be3ed5b68c89f\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:31:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\de1431013bdd14bb639be3ed5b68c89f\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:30:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\de1431013bdd14bb639be3ed5b68c89f\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:29:13-82
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\de1431013bdd14bb639be3ed5b68c89f\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:36:9-42:19
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\86e94918a50e248e0e299df34a46167d\jetified-firebase-iid-21.0.1\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\86e94918a50e248e0e299df34a46167d\jetified-firebase-iid-21.0.1\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-dynamic-links:19.1.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\dbf5fabe292e109628d74792ca868a34\jetified-firebase-dynamic-links-19.1.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-dynamic-links:19.1.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\dbf5fabe292e109628d74792ca868a34\jetified-firebase-dynamic-links-19.1.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\0e83398c7e287add50778f5caa1f92f4\jetified-play-services-measurement-api-18.0.0\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\0e83398c7e287add50778f5caa1f92f4\jetified-play-services-measurement-api-18.0.0\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-crashlytics:17.3.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\bb1db625e4eb0b14213c75b5f7ea1c53\jetified-firebase-crashlytics-17.3.0\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:17.3.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\bb1db625e4eb0b14213c75b5f7ea1c53\jetified-firebase-crashlytics-17.3.0\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\4813b60cff5dfbc66d64f967bf3ecd74\jetified-firebase-installations-16.3.5\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\4813b60cff5dfbc66d64f967bf3ecd74\jetified-firebase-installations-16.3.5\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\0a46fe85059a4528a96b1b59308db4d0\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\0a46fe85059a4528a96b1b59308db4d0\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\8eab6667687553ae1e83ed8c468d3cc1\jetified-firebase-common-19.5.0\AndroidManifest.xml:33:9-46:19
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\8eab6667687553ae1e83ed8c468d3cc1\jetified-firebase-common-19.5.0\AndroidManifest.xml:33:9-46:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\de1431013bdd14bb639be3ed5b68c89f\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:38:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\8eab6667687553ae1e83ed8c468d3cc1\jetified-firebase-common-19.5.0\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\8eab6667687553ae1e83ed8c468d3cc1\jetified-firebase-common-19.5.0\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\de1431013bdd14bb639be3ed5b68c89f\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:37:13-84
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\de1431013bdd14bb639be3ed5b68c89f\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:39:13-41:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\de1431013bdd14bb639be3ed5b68c89f\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:41:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\de1431013bdd14bb639be3ed5b68c89f\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:40:17-119
uses-permission#com.google.android.c2dm.permission.RECEIVE
